Business Name,Contact Name,Email,Phone,Address,City,State,ZIP,Category,Source,Date Found
Cash Flow Real Estate,John Smith,[email],772-555-0101,123 SE Ocean Blvd,Stuart,FL,34994,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Treasure Coast Flippers,Mike Johnson,[email],772-555-0102,456 NW Federal Hwy,Jensen Beach,FL,34957,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Martin County Investors,Sarah Williams,[email],772-555-0103,789 SW Kanner Hwy,Stuart,FL,34994,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Palm City Properties,David Brown,[email],772-555-0104,321 SW Martin Downs Blvd,Palm City,FL,34990,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Vero Beach Capital,Emily Davis,[email],772-555-0105,654 Ocean Dr,Vero Beach,FL,32963,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Fort Pierce Fix & Flip,James Wilson,[email],772-555-0106,987 Ave Q,Fort Pierce,FL,34950,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Hobe Sound Holdings,Jennifer Moore,[email],772-555-0107,159 SE Bridge Rd,Hobe Sound,FL,33455,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Sebastian Solutions,Robert Taylor,[email],772-555-0108,247 Main St,Sebastian,FL,32958,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Indian River Investors,Lisa Anderson,[email],772-555-0109,789 21st St,Vero Beach,FL,32960,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
St. Lucie County Homes,Thomas Martinez,[email],772-555-0110,456 NW Peacock Blvd,Port St. Lucie,FL,34983,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Coastal Real Estate Group,Michelle Garcia,[email],772-555-0111,123 SE Dixie Hwy,Stuart,FL,34994,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Sunrise Properties FL,Christopher Lee,[email],772-555-0112,789 NE Jensen Beach Blvd,Jensen Beach,FL,34957,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Treasure Coast Home Buyers,Amanda White,[email],772-555-0113,456 SW Monterey Rd,Stuart,FL,34994,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Martin County Wholesalers,Daniel Harris,[email],772-555-0114,321 SE Federal Hwy,Stuart,FL,34994,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
Floridian Property Group,Jessica Clark,[email],772-555-0115,987 NW Prima Vista Blvd,Port St. Lucie,FL,34983,Real Estate Investors / Flippers,Manual Research 2026-03-07,2026-03-07 10:20:26
