business_name,email,phone,city,state,website,priority,notes
Captain's Cafe,[email],772-466-8800,Fort Pierce,,https://www.captainscafe.com/,High,Business-specific email (not generic info@)
Clementine's Fish Camp,[email],772-288-3865,Stuart,,https://www.clementinesfishcamp.com/,High,Business-specific email (not generic info@)
Cobalt,[email],772-231-6888,Vero Beach,,https://www.cobaltverobeach.com/,High,Business-specific email (not generic info@)
Kilwins,[email],772-210-0299,Jensen Beach,FL,https://kilwinsjb.com,High,Business-specific email (not generic info@)
Osceola Street Cafe,[email],772-283-7277,Stuart,,https://www.osceolastreetcafe.com/,High,Business-specific email (not generic info@)
Shuckers,[email],772-225-3455,Stuart,,"",High,Business-specific email (not generic info@)
The Dolphin Bar & Shrimp House,[email],772-287-7777,Stuart,FL,https://thedolphinbar.com,High,Business-specific email (not generic info@)
The Oar Restaurant,[email],772-226-7155,Vero Beach,,theoarrestaurant.com,High,Business-specific email (not generic info@)
Tiki 52,[email],772-781-5400,Stuart,,https://www.tiki52stuart.com/,High,Business-specific email (not generic info@)
Walton House Restaurant,[email],772-466-6644,Fort Pierce,FL,https://waltonhouse.com,High,Business-specific email (not generic info@)
Walton's Restaurant & Bar,[email],772-234-0596,Vero Beach,,https://www.waltonsrestaurant.com/,High,Business-specific email (not generic info@)
Zest Kitchen and Bar,[email],772-249-4516,Port St Lucie,,https://www.zestkitchenbar.com/,High,Business-specific email (not generic info@)
