Company,Owner,Email,Quality Score,Issues
"Residential Electrician in Clearwater; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Reliable Electrician Clearwater; FL – Hawkins Service","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"24 Hour Electrician","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Tampa FSDO","JUNK_DOMAIN","[email]",6,"Generic/invalid name: JUNK_DOMAIN; Generic email: [email]"
"Contact Us","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact Electrician Professionals in Palm Beach County","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Paul Hughes Health Center","JUNK_DOMAIN","[email]",7,"Generic/invalid name: JUNK_DOMAIN; Missing phone"
"ContactUs","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"UF Health Fitness and Wellness Center","JUNK_DOMAIN","[email]",8,"Generic/invalid name: JUNK_DOMAIN"
"Cold Storage in Florida","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Airfield Hangars","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"T-Hangars and Tie Downs","JUNK_DOMAIN","[email]",8,"Generic/invalid name: JUNK_DOMAIN"
"Property Management","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Your Home Discount Warehouse","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Clearwater; FL Warehouse Equipment","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Vesta Property Services – Florida HOA & Community Association Management Experts","Frank Surface","[email]",10,"None"
"Contact Us","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Property Management in Gainesville; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Partners Real Estate Management","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Property Management Services","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"The Pinery","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Two Rivers Family Dental","Reem Shafi","[email]",9,"Missing phone"
"Contact Us","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact Us","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Lido Beach Resort Information","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Medical Daycare in West Palm Beach","NEEDS_ENRICHMENT","[email]",8,"Generic/invalid name: NEEDS_ENRICHMENT"
"Breweries in Pensacola; FL with Most Popular Craft Beer List","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Surrounding Breweries in Pensacola","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Home","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"ICORR Properties","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Best Bathroom Remodeling Services Orlando; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Cornerstone Management Services","Mark Dickson","[email]",10,"None"
"Business Directory","NEEDS_ENRICHMENT","[email]",8,"Generic/invalid name: NEEDS_ENRICHMENT"
"THE 5 BEST Cafés in Deltona (Updated 2026)","Todd Johnson","[email]",9,"Missing phone"
"P & D Tile Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Christ Community Church of Pompano Beach","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Get Involved","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Miami.Coffee Specialty Coffee Roasters","NEEDS_ENRICHMENT","[email]",7,"Generic/invalid name: NEEDS_ENRICHMENT; Missing phone"
"Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"About Us – Laundromart","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Laundry Service Near Me Orlando FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Orlando Laundry Service","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Restaurant Services;.","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact Us","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Fort Lauderdale Grand Hotel","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Locate Quality Child Care – ELC","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Sarasota Child Care Providers Page 3","V4_NO_DATA","[email]",8,"Generic/invalid name: V4_NO_DATA"
"#1 Gutter Repair & Cleaning Services in Miami; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Miami Gutter Services – Expert Gutter Cleaning & Installation","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"North Hialeah Baptist Church","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact A Property Manager Today","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"General Contractor-Commercial","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Contact Us","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Contact — Salon 230 SPA Above Daytona Beach Gift Certificates Available","V4_NO_DATA","[email]",8,"Generic/invalid name: V4_NO_DATA"
"Contact","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Loading dock equipment manufacturers","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Loading dock seals and shelters","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Get in Touch with Your Local Brewery in St Petersburg FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Jupiter Beach Hotels","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Coastal Heating & Air Conditioning","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Jacksonville.gov","V4_NO_DATA","[email]",8,"Generic/invalid name: V4_NO_DATA"
"Hialeah Gardens Garage Door Repair","V4_NO_DATA","[email]",6,"Generic/invalid name: V4_NO_DATA; Generic email: [email]"
"Facial Spa; Spa Services; Luxury Day Spa","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Dentist in Pensacola; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Cabinet Companies Jacksonville; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact Us to Discuss Your Kitchen or Bathroom Job in Jacksonville","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Cabinetry","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"BusyBeesLearningCenter","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Pet Care in Ocala","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Paw Prints Veterinary Clinic","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Electrician","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Kitchen and Bath Remodeler Near Me Melbourne Florida Remodeling","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact Our HOA & Condominium Management","NEEDS_ENRICHMENT","[email]",8,"Generic/invalid name: NEEDS_ENRICHMENT"
"Docks / Dredge & Fill","JUNK_DOMAIN","[email]",7,"Generic/invalid name: JUNK_DOMAIN; Missing phone"
"Hialeah Remodeling","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Tile Installation Boca Raton – A1A Flooring","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"HVAC SYSTEM SERVICES","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Deltona","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Boca Raton MANUFACTURING","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Custom Rubber Manufacturer and Molded Rubber Factory in BOCA RATON FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Home","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Auto Dealer Solutions Used Cars Palmetto FL; Pre-Owned Autos Bradenton FL; Used Trucks Lakewood Ranc","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Velocity 1 Gym","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Vero Fitness","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"#1 Gutter Repair & Cleaning Services in Bradenton; FL","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Contact","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Roofing Contractors Gainesville; FL","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Florida General Contractor: Stuart Turner General Contracting;.","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Fort Lauderdale PURE Spa","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Piola","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Car Wash In Deltona","NEEDS_ENRICHMENT","[email]",5,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]; Missing phone"
"Advanced Property Management Services","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Best Realtors in Southwest Florida","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Naples Property Management","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"
"Laundromat","NEEDS_ENRICHMENT","[email]",6,"Generic/invalid name: NEEDS_ENRICHMENT; Generic email: [email]"